=== BUSQUEDA DE LOGS REALES ===
Fecha: 20260429_225334

=== CSV RECIENTES ===
Line       :           "06_next_week_candidates": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\2604292150\\spy_context_asset_profile_first_week_global_profile_v2_06_next_week_candidates_260429215052.csv"

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 176
Line       :       "command": "C:\\Users\\celestinoh\\AppData\\Local\\Programs\\Python\\Python312\\python.exe -u C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\spy_context_asset_profile_configurable_regime_weeks_gated_close_vs_sma50_1_5_FIXED_GATES_EXP_w52.py",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 177
Line       :       "stdout_log": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\stdout.log",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 178
Line       :       "stderr_log": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\stderr.log",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 182
Line       :         "artifacts_dir": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 184
Line       :           "07_next_week_real_trades": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\2604292150\\spy_context_asset_profile_first_week_global_profile_v2_07_next_week_real_trades_260429215052.csv",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 185
Line       :           "08_summary_by_regime_week": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\2604292150\\spy_context_asset_profile_first_week_global_profile_v2_08_summary_by_regime_week_260429215052.csv",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 186
Line       :           "09_summary_total": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\2604292150\\spy_context_asset_profile_first_week_global_profile_v2_09_summary_total_260429215052.csv",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 187
Line       :           "06_next_week_candidates": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\2604292150\\spy_context_asset_profile_first_week_global_profile_v2_06_next_week_candidates_260429215052.csv"

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 223
Line       :       "command": "C:\\Users\\celestinoh\\AppData\\Local\\Programs\\Python\\Python312\\python.exe -u C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\spy_context_asset_profile_configurable_regime_weeks_gated_close_vs_sma50_1_5_FIXED_GATES_EXP_w52.py",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 224
Line       :       "stdout_log": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\stdout.log",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 225
Line       :       "stderr_log": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\stderr.log",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 229
Line       :         "artifacts_dir": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 231
Line       :           "07_next_week_real_trades": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\2604292150\\spy_context_asset_profile_first_week_global_profile_v2_07_next_week_real_trades_260429215052.csv",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 232
Line       :           "08_summary_by_regime_week": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\2604292150\\spy_context_asset_profile_first_week_global_profile_v2_08_summary_by_regime_week_260429215052.csv",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 233
Line       :           "09_summary_total": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\2604292150\\spy_context_asset_profile_first_week_global_profile_v2_09_summary_total_260429215052.csv",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.json
LineNumber : 234
Line       :           "06_next_week_candidates": "C:\\Pythons\\ML-Trading\\Base_Archivos_SPY\\runs\\multi_agent_runs\\EXP_295_260429215020\\window_52\\2604292150\\spy_context_asset_profile_first_week_global_profile_v2_06_next_week_candidates_260429215052.csv"

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\executor_output.partial.json
LineNumber : 3
Line       :   "run_id": "EXP_295",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\experiment_manifest.json
LineNumber : 2
Line       :   "run_id": "EXP_295",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\run_live_status.log
LineNumber : 1
Line       : [2026-04-29 21:50:20] RUN START run_id=EXP_295 run_dir=C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\run_live_status.log
LineNumber : 11
Line       : [2026-04-29 21:50:25] CODER result status=implemented effective_changes=1 candidate_script=spy_context_asset_profile_configurable_regime_weeks_gated_close_vs_sma50_1_5_FIXED_GATES_EXP_295.py

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020\run_live_status.log
LineNumber : 26
Line       : [2026-04-29 22:20:33] RUN END run_id=EXP_295 status=run_partial_valid decision_type=rejected accepted_or_rejected=rejected

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\state\autonomous_loop_state.json
LineNumber : 33
Line       :     "last_run_id": "EXP_295",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\state\branch_exhausted_event.json
LineNumber : 3
Line       :   "last_run_id": "EXP_295",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\state\parameter_effect_memory.json
LineNumber : 838
Line       :         "EXP_295",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\state\research_state.json
LineNumber : 1519
Line       :       "run_id": "EXP_295",

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\trackers\agent_live_runs_master.csv
LineNumber : 227
Line       : EXP_295;2026-04-29 22:20:33;EXP_162;run_partial_valid;rejected;MAX_AVG_PROFILE_DISTANCE;0.15;;;;;;;;;;0;0;21;0;0;42;0;0;16;0;0;10;0;0;16;nan;nan;3,71047619048;nan;nan;779,2;nan;nan;3,34740125188;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\trackers\experiment_log.csv
LineNumber : 310
Line       : EXP_295;2026-04-29 22:20:33;EXP_162;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_162_260425235720\spy_context_asset_profile_configurable_regime_weeks_gated_close_vs_sma50_1_5_FIXED_GATES_EXP_138_EXP_139_EXP_141_EXP_144_EXP_147_EXP_149_EXP_150_EXP_162.py;EXP_229;;MAX_AVG_PROFILE_DISTANCE;0.17;0.15;;;;Variación causal de semanas filtradas.;run_partial_valid;true;false;"{""no_op_detected"": false, ""active_logic_changed"": true, ""details"": [""effective_diff MAX_AVG_PROFILE_DISTANCE: 0.17 -> 0.15""]}";0;0;21;0;0;42;0;0;16;0;0;10;0;0;16;;;779,2;;;3,34740125188;rejected;decision_type=rejected, promotion_reason=, Faltan ventanas 24/52 validas y con profundidad 
             real para validar robustez.;C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_295_260429215020

Path       : C:\Pythons\ML-Trading\Base_Archivos_SPY\subspace_cooldowns.json
LineNumber : 60
Line       :         "EXP_295",




