
LastWriteTime        Length FullName                                                                                   
2/5/2026 16:56:56       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1315_260502165655\exec...
2/5/2026 16:56:56       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1315_260502165655\wind...
2/5/2026 16:56:54         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_21_26050216...
2/5/2026 16:56:21      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_20_26050216...
2/5/2026 16:56:20       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1314_260502165619\run_...
2/5/2026 16:56:20      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1314_260502165619\run_...
2/5/2026 16:56:20       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1314_260502165619\reco...
2/5/2026 16:56:20     25793 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1314_260502165619\expe...
2/5/2026 16:56:20     22441 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1314_260502165619\coor...
2/5/2026 16:56:20       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1314_260502165619\exec...
2/5/2026 16:56:20     25842 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1314_260502165619\anal...
2/5/2026 16:56:19       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1314_260502165619\exec...
2/5/2026 16:56:19       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1314_260502165619\wind...
2/5/2026 16:56:18         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_20_26050216...
2/5/2026 16:55:44      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_19_26050216...
2/5/2026 16:55:44       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1313_260502165542\run_...
2/5/2026 16:55:44      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1313_260502165542\run_...
2/5/2026 16:55:44       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1313_260502165542\reco...
2/5/2026 16:55:44     25793 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1313_260502165542\expe...
2/5/2026 16:55:44     22441 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1313_260502165542\coor...
2/5/2026 16:55:44       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1313_260502165542\exec...
2/5/2026 16:55:44     25842 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1313_260502165542\anal...
2/5/2026 16:55:43       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1313_260502165542\exec...
2/5/2026 16:55:43       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1313_260502165542\wind...
2/5/2026 16:55:41         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_19_26050216...
2/5/2026 16:55:08      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_18_26050216...
2/5/2026 16:55:07       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1312_260502165506\run_...
2/5/2026 16:55:07      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1312_260502165506\run_...
2/5/2026 16:55:07       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1312_260502165506\reco...
2/5/2026 16:55:07     25793 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1312_260502165506\expe...
2/5/2026 16:55:07     22441 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1312_260502165506\coor...
2/5/2026 16:55:07       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1312_260502165506\exec...
2/5/2026 16:55:07     25842 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1312_260502165506\anal...
2/5/2026 16:55:06       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1312_260502165506\exec...
2/5/2026 16:55:06       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1312_260502165506\wind...
2/5/2026 16:55:05         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_18_26050216...
2/5/2026 16:54:31      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_17_26050216...
2/5/2026 16:54:31       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1311_260502165430\run_...
2/5/2026 16:54:30      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1311_260502165430\run_...
2/5/2026 16:54:30       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1311_260502165430\reco...
2/5/2026 16:54:30     25793 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1311_260502165430\expe...
2/5/2026 16:54:30     22441 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1311_260502165430\coor...
2/5/2026 16:54:30       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1311_260502165430\exec...
2/5/2026 16:54:30     25842 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1311_260502165430\anal...
2/5/2026 16:54:30       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1311_260502165430\exec...
2/5/2026 16:54:30       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1311_260502165430\wind...
2/5/2026 16:54:28         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_17_26050216...
2/5/2026 16:53:54      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_16_26050216...
2/5/2026 16:53:54       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1310_260502165353\run_...
2/5/2026 16:53:54      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1310_260502165353\run_...
2/5/2026 16:53:54       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1310_260502165353\reco...
2/5/2026 16:53:54     25793 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1310_260502165353\expe...
2/5/2026 16:53:54     22441 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1310_260502165353\coor...
2/5/2026 16:53:54       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1310_260502165353\exec...
2/5/2026 16:53:54     25842 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1310_260502165353\anal...
2/5/2026 16:53:53       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1310_260502165353\exec...
2/5/2026 16:53:53       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1310_260502165353\wind...
2/5/2026 16:53:52         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_16_26050216...
2/5/2026 16:53:18      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_15_26050216...
2/5/2026 16:53:18       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1309_260502165317\run_...
2/5/2026 16:53:18      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1309_260502165317\run_...
2/5/2026 16:53:18       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1309_260502165317\reco...
2/5/2026 16:53:18     25793 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1309_260502165317\expe...
2/5/2026 16:53:18     22441 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1309_260502165317\coor...
2/5/2026 16:53:18       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1309_260502165317\exec...
2/5/2026 16:53:18     25842 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1309_260502165317\anal...
2/5/2026 16:53:17       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1309_260502165317\exec...
2/5/2026 16:53:17       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1309_260502165317\wind...
2/5/2026 16:53:15         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_15_26050216...
2/5/2026 16:52:41      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_14_26050216...
2/5/2026 16:52:41       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1308_260502165240\run_...
2/5/2026 16:52:41      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1308_260502165240\run_...
2/5/2026 16:52:41       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1308_260502165240\reco...
2/5/2026 16:52:41     25793 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1308_260502165240\expe...
2/5/2026 16:52:41     22441 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1308_260502165240\coor...
2/5/2026 16:52:41       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1308_260502165240\exec...
2/5/2026 16:52:41     25842 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1308_260502165240\anal...
2/5/2026 16:52:40       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1308_260502165240\exec...
2/5/2026 16:52:40       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1308_260502165240\wind...
2/5/2026 16:52:39         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_14_26050216...
2/5/2026 16:52:05      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_13_26050216...
2/5/2026 16:52:04       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1307_260502165204\run_...
2/5/2026 16:52:04      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1307_260502165204\run_...
2/5/2026 16:52:04       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1307_260502165204\reco...
2/5/2026 16:52:04     25793 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1307_260502165204\expe...
2/5/2026 16:52:04     22441 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1307_260502165204\coor...
2/5/2026 16:52:04       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1307_260502165204\exec...
2/5/2026 16:52:04     25842 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1307_260502165204\anal...
2/5/2026 16:52:04       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1307_260502165204\exec...
2/5/2026 16:52:04       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1307_260502165204\wind...
2/5/2026 16:52:02         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_13_26050216...
2/5/2026 16:51:29      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_12_26050216...
2/5/2026 16:51:28       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1306_260502165127\run_...
2/5/2026 16:51:28      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1306_260502165127\run_...
2/5/2026 16:51:28       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1306_260502165127\reco...
2/5/2026 16:51:28     25793 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1306_260502165127\expe...
2/5/2026 16:51:28     22441 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1306_260502165127\coor...
2/5/2026 16:51:28       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1306_260502165127\exec...
2/5/2026 16:51:28     25842 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1306_260502165127\anal...
2/5/2026 16:51:28       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1306_260502165127\exec...
2/5/2026 16:51:28       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1306_260502165127\wind...
2/5/2026 16:51:26         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_12_26050216...
2/5/2026 16:50:53      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_11_26050216...
2/5/2026 16:50:52       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1305_260502165051\run_...
2/5/2026 16:50:52      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1305_260502165051\run_...
2/5/2026 16:50:52       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1305_260502165051\reco...
2/5/2026 16:50:52     25793 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1305_260502165051\expe...
2/5/2026 16:50:52     22441 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1305_260502165051\coor...
2/5/2026 16:50:52       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1305_260502165051\exec...
2/5/2026 16:50:52     25842 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1305_260502165051\anal...
2/5/2026 16:50:51       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1305_260502165051\exec...
2/5/2026 16:50:51       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1305_260502165051\wind...
2/5/2026 16:50:49         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_11_26050216...
2/5/2026 16:50:16      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_10_26050216...
2/5/2026 16:50:16       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1304_260502165014\run_...
2/5/2026 16:50:16      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1304_260502165014\run_...
2/5/2026 16:50:16       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1304_260502165014\reco...
2/5/2026 16:50:16     25793 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1304_260502165014\expe...
2/5/2026 16:50:16     22441 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1304_260502165014\coor...
2/5/2026 16:50:16       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1304_260502165014\exec...
2/5/2026 16:50:16     25842 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1304_260502165014\anal...
2/5/2026 16:50:14       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1304_260502165014\exec...
2/5/2026 16:50:14       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1304_260502165014\wind...
2/5/2026 16:50:13         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_10_26050216...
2/5/2026 16:49:39      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_09_26050216...
2/5/2026 16:49:39       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1303_260502164938\run_...
2/5/2026 16:49:39      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1303_260502164938\run_...
2/5/2026 16:49:39       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1303_260502164938\reco...
2/5/2026 16:49:39     26394 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1303_260502164938\expe...
2/5/2026 16:49:39     23042 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1303_260502164938\coor...
2/5/2026 16:49:39       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1303_260502164938\exec...
2/5/2026 16:49:39     26588 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1303_260502164938\anal...
2/5/2026 16:49:38       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1303_260502164938\exec...
2/5/2026 16:49:38       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1303_260502164938\wind...
2/5/2026 16:49:37         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_09_26050216...
2/5/2026 16:49:03      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_08_26050216...
2/5/2026 16:49:02       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1302_260502164902\run_...
2/5/2026 16:49:02      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1302_260502164902\run_...
2/5/2026 16:49:02       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1302_260502164902\reco...
2/5/2026 16:49:02     26976 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1302_260502164902\expe...
2/5/2026 16:49:02     23624 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1302_260502164902\coor...
2/5/2026 16:49:02       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1302_260502164902\exec...
2/5/2026 16:49:02     27311 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1302_260502164902\anal...
2/5/2026 16:49:02       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1302_260502164902\exec...
2/5/2026 16:49:02       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1302_260502164902\wind...
2/5/2026 16:49:00         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_08_26050216...
2/5/2026 16:48:26      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_07_26050216...
2/5/2026 16:48:26       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1301_260502164825\run_...
2/5/2026 16:48:26      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1301_260502164825\run_...
2/5/2026 16:48:26       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1301_260502164825\reco...
2/5/2026 16:48:26     26976 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1301_260502164825\expe...
2/5/2026 16:48:26     23624 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1301_260502164825\coor...
2/5/2026 16:48:26       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1301_260502164825\exec...
2/5/2026 16:48:26     27311 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1301_260502164825\anal...
2/5/2026 16:48:25       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1301_260502164825\exec...
2/5/2026 16:48:25       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1301_260502164825\wind...
2/5/2026 16:48:24         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_07_26050216...
2/5/2026 16:47:50      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_06_26050216...
2/5/2026 16:47:50       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1300_260502164749\run_...
2/5/2026 16:47:50      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1300_260502164749\run_...
2/5/2026 16:47:50       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1300_260502164749\reco...
2/5/2026 16:47:50     26976 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1300_260502164749\expe...
2/5/2026 16:47:50     23624 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1300_260502164749\coor...
2/5/2026 16:47:50       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1300_260502164749\exec...
2/5/2026 16:47:50     27311 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1300_260502164749\anal...
2/5/2026 16:47:49       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1300_260502164749\exec...
2/5/2026 16:47:49       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1300_260502164749\wind...
2/5/2026 16:47:47         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_06_26050216...
2/5/2026 16:47:13      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_05_26050216...
2/5/2026 16:47:13       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1299_260502164712\run_...
2/5/2026 16:47:13      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1299_260502164712\run_...
2/5/2026 16:47:13       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1299_260502164712\reco...
2/5/2026 16:47:13     26976 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1299_260502164712\expe...
2/5/2026 16:47:13     23624 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1299_260502164712\coor...
2/5/2026 16:47:13       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1299_260502164712\exec...
2/5/2026 16:47:13     27311 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1299_260502164712\anal...
2/5/2026 16:47:12       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1299_260502164712\exec...
2/5/2026 16:47:12       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1299_260502164712\wind...
2/5/2026 16:47:11         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_05_26050216...
2/5/2026 16:46:36      1501 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_04_26050216...
2/5/2026 16:46:36       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1298_260502164635\run_...
2/5/2026 16:46:36      1248 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1298_260502164635\run_...
2/5/2026 16:46:36       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1298_260502164635\reco...
2/5/2026 16:46:36     27411 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1298_260502164635\expe...
2/5/2026 16:46:36     24200 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1298_260502164635\coor...
2/5/2026 16:46:36       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1298_260502164635\exec...
2/5/2026 16:46:36     27914 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1298_260502164635\anal...
2/5/2026 16:46:35       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1298_260502164635\exec...
2/5/2026 16:46:35       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1298_260502164635\wind...
2/5/2026 16:46:34         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_04_26050216...
2/5/2026 16:46:00      1501 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_03_26050216...
2/5/2026 16:45:59       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1297_260502164559\run_...
2/5/2026 16:45:59      1248 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1297_260502164559\run_...
2/5/2026 16:45:59       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1297_260502164559\reco...
2/5/2026 16:45:59     27411 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1297_260502164559\expe...
2/5/2026 16:45:59     24200 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1297_260502164559\coor...
2/5/2026 16:45:59       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1297_260502164559\exec...
2/5/2026 16:45:59     27914 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1297_260502164559\anal...
